0x4d !This program cannot be run in DOS mode.$
0x1a7 `.rdata
0x1cf @.data
0x1f8 .pdata
0x21f @.fptable
0x248 .hipFatB
0x26f @.hip_fat
0x297 @.retarc
0x2bf @.retard
0x310 _RDATA
0x337 @.reloc
0x12b0 UAWAVAUATVWSH
0x147a \versionI
0x2056 [_^A\A]A^A_]
0x2085 UAWAVAUATVWSH
0x20b5 H[_^A\A]A^A_]
0x20d5 UAWAVAUATVWSH
0x2105 H[_^A\A]A^A_]
0x2125 UAWAVAUATVWSH
0x2155 H[_^A\A]A^A_]
0x2175 UAWAVAUATVWSH
0x21a5 H[_^A\A]A^A_]
0x21c0 UAWAVAUATVWSH
0x23e2 DlssNrOnH
0x2bca [_^A\A]A^A_]
0x2c05 UAWAVAUATVWSH
0x2c2c ([_^A\A]A^A_]
0x2c45 UAWAVAUATVWSH
0x2c6c ([_^A\A]A^A_]
0x2c85 UAWAVAUATVWSH
0x2cac ([_^A\A]A^A_]
0x2d40 UAVVWSH
0x325c [_^A^]
0x3275 UAVVWSH
0x3293 0[_^A^]
0x34a2 fffff.
0x34b0 AVVWSH
0x3a40 AWAVVWSH
0x3ba2 @[_^A^A_
0x3c70 AVVWSH
0x3c9e ([_^A^H
0x3e50 UAWAVAUATVWSH
0x4538 gfx1200
0x4899 gfx1200
0x550d [_^A\A]A^A_]
0x58d5 UAWAVAUATVWSH
0x591c (|$pfD
0x592e [_^A\A]A^A_]
0x5945 UAWAVAUATVWSH
0x598c (|$pfD
0x599e [_^A\A]A^A_]
0x59b5 UAWAVAUATVWSH
0x59fc (|$pfD
0x5a0e [_^A\A]A^A_]
0x5a25 UAWAVAUATVWSH
0x5a78 [_^A\A]A^A_]
0x5a95 UAWAVAUATVWSH
0x5aeb [_^A\A]A^A_]
0x5b05 UAWAVAUATVWSH
0x5b4c (|$pfD
0x5b5e [_^A\A]A^A_]
0x5b75 UAWAVAUATVWSH
0x5bc1 (|$pfD
0x5bd3 [_^A\A]A^A_]
0x5be5 UAWAVAUATVWSH
0x5c38 [_^A\A]A^A_]
0x5f00 AWAVAUATVWUSH
0x61e6 H[]_^A\A]A^A_
0x6ba0 UAWAVATVWSH
0x6f8d p[_^A\A^A_]
0x7085 UAWAVATVWSH
0x70a4  [_^A\A^A_]
0x70b5 UAWAVATVWSH
0x70d4  [_^A\A^A_]
0x72dd press EnH
0x73b0 UAWAVAUATVWSH
0x7b1e [_^A\A]A^A_]
0x7b65 UAWAVAUATVWSH
0x7b8c ([_^A\A]A^A_]
0x7ba5 UAWAVAUATVWSH
0x7bcc ([_^A\A]A^A_]
0x7be5 UAWAVAUATVWSH
0x7c18 ([_^A\A]A^A_]
0x7e60 AVVWSH
0x81a1 ffffff.
0x81e0 AVVWSH
0x82b9 H[_^A^
0x8462 fffff.
0x84a0 AVVWSH
0x8579 H[_^A^
0x85f9 ructure)H
0x88d2 fffff.
0x89b0 AVVWSH
0x8cc0 AWAVVWSH
0x8cd4 @[_^A^A_
0x8fa2 fffff.
0x8fc2 fffff.
0x8fe2 fffff.
0x8ff0 AVVWSH
0x9086 ([_^A^I
0x9090 AVVWSH
0x9126 ([_^A^I
0x9130 AVVWSH
0x91c6 ([_^A^I
0x91d0 UAWAVAUATVWSH
0x9454 [_^A\A]A^A_]
0x9475 UAWAVAUATVWSH
0x949c 8[_^A\A]A^A_]
0x94b0 UAWAVAUATVWSH
0xa04c [_^A\A]A^A_]
0xb7e5 UAWAVAUATVWSH
0xb81c [_^A\A]A^A_]
0xb835 UAWAVAUATVWSH
0xb871 [_^A\A]A^A_]
0xb885 UAWAVAUATVWSH
0xb8c1 [_^A\A]A^A_]
0xb8d5 UAWAVAUATVWSH
0xb90c [_^A\A]A^A_]
0xbbd0 AWAVVWUSH
0xbdc9 []_^A^A_
0xbdd2 fffff.
0xbe68 )D$@Hc
0xbf01 ffffff.
0xbf10 AVVWSH
0xc030 AWAVATVWUSH
0xc417 []_^A\A^A_
0xc422 fffff.
0xc670 AWAVATVWSH
0xcbeb [_^A\A^A_
0xcc00 AWAVAUATVWUSH
0xd072 []_^A\A]A^A_
0xd160 UAWAVAUATVWSH
0xd381 ~fffff.
0xda71 (fffff.
0xdac2 fffff.
0xdc0e dlssnr_oH
0xe9c5 [_^A\A]A^A_]
0xe9e5 UAWAVAUATVWSH
0xea01 )|$pfD
0xeac3 [_^A\A]A^A_]
0xead5 UAWAVAUATVWSH
0xeaf1 )|$pfD
0xebaf [_^A\A]A^A_]
0xebc5 UAWAVAUATVWSH
0xebe1 )|$pfD
0xec9d [_^A\A]A^A_]
0xecb5 UAWAVAUATVWSH
0xecd1 )|$pfD
0xed8f [_^A\A]A^A_]
0xeda0 AVVWSH
0xedb5 ([_^A^
0xee40 UAWAVAUATVWSH
0xef72 7dlssC
0xf2c0 [_^A\A]A^A_]
0xf2e5 UAWAVAUATVWSH
0xf309 ([_^A\A]A^A_]
0xf325 UAWAVAUATVWSH
0xf349 ([_^A\A]A^A_]
0xf365 UAWAVAUATVWSH
0xf389 ([_^A\A]A^A_]
0xf3a5 UAWAVAUATVWSH
0xf3c9 ([_^A\A]A^A_]
0x103b0 AVVWSH
0x1050d ([_^A^
0x10870 jffffff.
0x10ac1 ffffff.
0x10b80 AVVWSH
0x10b93 ([_^A^
0x10c30 AVVWSH
0x10efc ([_^A^
0x10f10 AVVWSH
0x10f23 ([_^A^
0x10fc0 AVVWSH
0x1100c ([_^A^
0x11020 AWAVVWSH
0x110b7 0[_^A^A_
0x110c0 AWAVAUATVWUSH
0x111c9 ([]_^A\A]A^A_
0x11250 AVVWSH
0x112be ([_^A^
0x112d0 AWAVAUATVWSH
0x113b9  [_^A\A]A^A_
0x11430 AWAVVWUSH
0x114a6 H;H skH
0x114ae UUUUUUU
0x1150d 8[]_^A^A_
0x11780 UAWAVAUATVWSH
0x119a4 DLSSNRW1I9
0x120fd [_^A\A]A^A_]
0x12135 UAWAVAUATVWSH
0x12163 )L$PfD
0x12190 (|$pfD
0x121ba [_^A\A]A^A_]
0x121d5 UAWAVAUATVWSH
0x12203 )L$PfD
0x12230 (|$pfD
0x1225a [_^A\A]A^A_]
0x12275 UAWAVAUATVWSH
0x122a3 )L$PfD
0x122c1 ffffff.
