0000a0b0 push     rbp
0000a0b1 push     r15
0000a0b3 push     r14
0000a0b5 push     r13
0000a0b7 push     r12
0000a0b9 push     rsi
0000a0ba push     rdi
0000a0bb push     rbx
0000a0bc sub      rsp, 0x238
0000a0c3 lea      rbp, [rsp + 0x80]
0000a0cb movaps   xmmword ptr [rbp + 0x1a0], xmm6
0000a0d2 mov      qword ptr [rbp + 0x198], 0xfffffffffffffffe
0000a0dd cmp      byte ptr [rip + 0x6cd38], 1
0000a0e4 jne      0x18000ac3e
0000a0ea test     byte ptr [rip + 0x6c709], 1
0000a0f1 jne      0x18000ac3e
0000a0f7 test     byte ptr [rip + 0x6c6fa], 1
0000a0fe je       0x18000ac3e
0000a104 mov      rsi, rcx
0000a107 cmp      qword ptr [rcx], 0
0000a10b je       0x18000ac3e
0000a111 cmp      qword ptr [rsi + 8], 0
0000a116 je       0x18000ac3e
0000a11c cmp      byte ptr [rip + 0x6cde5], 1
0000a123 jne      0x18000a220
0000a129 cmp      dword ptr [rip + 0x6cc24], 0
0000a130 jns      0x18000ac3e
0000a136 cmp      dword ptr [rip + 0x6cc33], 0
0000a13d jns      0x18000ac3e
0000a143 cmp      byte ptr [rip + 0x6ca97], 1
0000a14a jne      0x18000a15e
0000a14c mov      eax, dword ptr [rip + 0x6cc22]
0000a152 cmp      dword ptr [rip + 0x6cabc], eax
0000a158 jl       0x18000ac3e
0000a15e mov      rcx, qword ptr [rip + 0x6c36b]
0000a165 test     rcx, rcx
0000a168 setne    al
0000a16b mov      rdx, qword ptr [rip + 0x6cbb6]
0000a172 test     rdx, rdx
0000a175 setne    r8b
0000a179 and      r8b, al
0000a17c cmp      r8b, 1
0000a180 jne      0x18000a1d8
0000a182 mov      r8, qword ptr [rip + 0x6cbaf]
0000a189 inc      r8
0000a18c mov      qword ptr [rip + 0x6cba5], r8
0000a193 mov      rax, qword ptr [rcx]
0000a196 call     qword ptr [rax + 0x70]
0000a199 mov      rcx, qword ptr [rip + 0x6cb88]
0000a1a0 mov      rax, qword ptr [rcx]
0000a1a3 call     qword ptr [rax + 0x40]
0000a1a6 mov      rdx, qword ptr [rip + 0x6cb8b]
0000a1ad cmp      rax, rdx
0000a1b0 jae      0x18000a1d8
0000a1b2 mov      rcx, qword ptr [rip + 0x6cb6f]
0000a1b9 mov      r8, qword ptr [rip + 0x6cb70]
0000a1c0 mov      rax, qword ptr [rcx]
0000a1c3 call     qword ptr [rax + 0x48]
0000a1c6 mov      rcx, qword ptr [rip + 0x6cb63]
0000a1cd mov      edx, 0x7d0
0000a1d2 call     qword ptr [rip + 0x61f78]
0000a1d8 lea      rcx, [rip + 0x6ccb1]
0000a1df call     0x18002a044
0000a1e4 test     eax, eax
0000a1e6 jne      0x18000c394
0000a1ec cmp      dword ptr [rip + 0x6cce6], 0x7fffffff
0000a1f6 je       0x18000c39e
0000a1fc call     0x18000c520
0000a201 mov      byte ptr [rip + 0x6cd00], 0
0000a208 lea      rcx, [rip + 0x5c885] ; staging re-created (settings change)
0000a20f call     0x1800038c0
0000a214 lea      rcx, [rip + 0x6cc75]
0000a21b call     0x18002a04c
0000a220 lea      rcx, [rip + 0x6cc69]
0000a227 call     0x18002a044
0000a22c test     eax, eax
0000a22e jne      0x18000c394
0000a234 cmp      dword ptr [rip + 0x6cc9e], 0x7fffffff
0000a23e je       0x18000c39e
0000a244 mov      rax, qword ptr [rsi + 0x38]
0000a248 mov      qword ptr [rbp + 0x188], rax
0000a24f mov      rdi, qword ptr [rsi + 0x28]
0000a253 mov      r13, qword ptr [rsi + 8]
0000a257 mov      rbx, qword ptr [rsi + 0x18]
0000a25b mov      rax, qword ptr [r13]
0000a25f mov      rdx, rbp
0000a262 mov      rcx, r13
0000a265 call     qword ptr [rax + 0x50]
0000a268 mov      edx, dword ptr [rbp + 0x20]
0000a26b lea      eax, [rdx - 2]
0000a26e cmp      eax, 0x59
0000a271 ja       0x18000a3f2
0000a277 lea      rcx, [rip + 0x4bd86]
0000a27e movsxd   rax, dword ptr [rcx + rax*4]
0000a282 add      rax, rcx
0000a285 jmp      rax
0000a287 mov      dword ptr [rbp + 0x110], 1
0000a291 jmp      0x18000a2f5
0000a293 mov      dword ptr [rbp + 0x110], 2
0000a29d jmp      0x18000a2f5
0000a29f mov      dword ptr [rbp + 0x190], 0
0000a2a9 mov      dword ptr [rbp + 0x194], 0
0000a2b3 mov      dword ptr [rbp + 0x110], 0
0000a2bd jmp      0x18000a309
0000a2bf mov      dword ptr [rbp + 0x110], 3
0000a2c9 jmp      0x18000a2f5
0000a2cb mov      dword ptr [rbp + 0x110], 6
